; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\traceboundary.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\traceboundary.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\traceboundary.crf ..\coretech\vision\robot\src\traceBoundary.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE PROC ; Anki::Embedded::TraceNextExteriorBoundary(const Anki::Embedded::ConnectedComponents&, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>&, int&, Anki::Embedded::MemoryStack)
;;;25         // Requires sizeof(s16)*(2*componentWidth + 2*componentHeight) bytes of scratch
;;;26         Result TraceNextExteriorBoundary(const ConnectedComponents &components, const s32 startComponentIndex, FixedLengthList<Point<s16> > &extractedBoundary, s32 &endComponentIndex, MemoryStack scratch)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;27         {
000004  b089              SUB      sp,sp,#0x24
000006  469a              MOV      r10,r3
000008  4614              MOV      r4,r2
00000a  4689              MOV      r9,r1
00000c  4606              MOV      r6,r0
;;;28           const s32 numComponents = components.get_size();
00000e  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents8get_sizeEv ; Anki::Embedded::ConnectedComponents::get_size() const
000012  4605              MOV      r5,r0
;;;29     
;;;30           AnkiConditionalErrorAndReturnValue(components.IsValid(),
000014  4630              MOV      r0,r6
000016  f7fffffe          BL       _ZNK4Anki8Embedded19ConnectedComponents7IsValidEv ; Anki::Embedded::ConnectedComponents::IsValid() const
00001a  f8df83dc          LDR      r8,|L1.1016|
00001e  2800              CMP      r0,#0
000020  d02f              BEQ      |L1.130|
000022  4620              MOV      r0,r4
000024  68e7              LDR      r7,[r4,#0xc]
000026  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00002a  4287              CMP      r7,r0
00002c  dc37              BGT      |L1.158|
00002e  6aa0              LDR      r0,[r4,#0x28]
000030  b130              CBZ      r0,|L1.64|
000032  69a0              LDR      r0,[r4,#0x18]
000034  2800              CMP      r0,#0
000036  bfa3              ITTTE    GE
000038  69e0              LDRGE    r0,[r4,#0x1c]
00003a  2800              CMPGE    r0,#0
00003c  2001              MOVGE    r0,#1
00003e  2000              MOVLT    r0,#0
                  |L1.64|
;;;31             RESULT_FAIL_INVALID_OBJECT, "ComputeQuadrilateralsFromConnectedComponents", "components is not valid");
;;;32     
;;;33           AnkiConditionalErrorAndReturnValue(extractedBoundary.IsValid(),
000040  2800              CMP      r0,#0
000042  d02c              BEQ      |L1.158|
