; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\build\usb_bsp_template.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\usb_bsp_template.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DANKICORETECH_EMBEDDED_USE_HEATSHRINK -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\usb_bsp_template.crf arm_hal\lib\usb\usb_bsp_template.c]
                          THUMB

                          AREA ||i.USB_OTG_BSP_EnableInterrupt||, CODE, READONLY, ALIGN=1

                  USB_OTG_BSP_EnableInterrupt PROC
;;;191    */
;;;192    void USB_OTG_BSP_EnableInterrupt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;193    {
;;;194      NVIC_InitTypeDef NVIC_InitStructure; 
;;;195      
;;;196      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
000002  f44f60c0          MOV      r0,#0x600
000006  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;197    #ifdef USE_USB_OTG_HS   
;;;198      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_IRQn;
00000a  204d              MOVS     r0,#0x4d
00000c  f88d0000          STRB     r0,[sp,#0]
;;;199    #else
;;;200      NVIC_InitStructure.NVIC_IRQChannel = OTG_FS_IRQn;  
;;;201    #endif
;;;202      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000010  2001              MOVS     r0,#1
000012  f88d0001          STRB     r0,[sp,#1]
;;;203      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 3;
000016  2103              MOVS     r1,#3
000018  f88d1002          STRB     r1,[sp,#2]
;;;204      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00001c  f88d0003          STRB     r0,[sp,#3]
;;;205      NVIC_Init(&NVIC_InitStructure);  
000020  4668              MOV      r0,sp
000022  f7fffffe          BL       NVIC_Init
;;;206    #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;207      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
;;;208      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_EP1_OUT_IRQn;
;;;209      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
;;;210      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 2;
;;;211      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;212      NVIC_Init(&NVIC_InitStructure);  
;;;213      
;;;214      NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
;;;215      NVIC_InitStructure.NVIC_IRQChannel = OTG_HS_EP1_IN_IRQn;
;;;216      NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
;;;217      NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
;;;218      NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;219      NVIC_Init(&NVIC_InitStructure);   
;;;220    #endif
;;;221    }
000026  bd08              POP      {r3,pc}
;;;222    /**
                          ENDP


                          AREA ||i.USB_OTG_BSP_Init||, CODE, READONLY, ALIGN=2

                  USB_OTG_BSP_Init PROC
;;;39     
;;;40     void USB_OTG_BSP_Init(USB_OTG_CORE_HANDLE *pdev)
000000  b5f0              PUSH     {r4-r7,lr}
;;;41     {
;;;42     #ifdef USE_STM3210C_EVAL
;;;43     
;;;44       RCC_OTGFSCLKConfig(RCC_OTGFSCLKSource_PLLVCO_Div3);
;;;45       RCC_AHBPeriphClockCmd(RCC_AHBPeriph_OTG_FS, ENABLE) ;
;;;46     
;;;47     #else // USE_STM322xG_EVAL  
;;;48       GPIO_InitTypeDef GPIO_InitStructure;   
;;;49      #ifdef USE_USB_OTG_FS 
;;;50       RCC_AHB1PeriphClockCmd( RCC_AHB1Periph_GPIOA , ENABLE);  
000002  2101              MOVS     r1,#1
000004  b083              SUB      sp,sp,#0xc            ;41
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;51       
;;;52        /* Configure SOF ID DM DP Pins */
;;;53       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8  | 
00000c  f44f50c8          MOV      r0,#0x1900
;;;54                                     GPIO_Pin_11 | 
;;;55                                     GPIO_Pin_12;
;;;56       
;;;57       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000010  2503              MOVS     r5,#3
000012  9000              STR      r0,[sp,#0]
000014  f88d5005          STRB     r5,[sp,#5]
;;;58       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000018  2002              MOVS     r0,#2
00001a  f88d0004          STRB     r0,[sp,#4]
;;;59       GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00001e  2400              MOVS     r4,#0
;;;60       GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
;;;61       GPIO_Init(GPIOA, &GPIO_InitStructure);  
000020  4f20              LDR      r7,|L2.164|
000022  f88d4006          STRB     r4,[sp,#6]            ;59
000026  f88d4007          STRB     r4,[sp,#7]            ;60
00002a  4669              MOV      r1,sp
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       GPIO_Init
;;;62       
;;;63       GPIO_PinAFConfig(GPIOA,GPIO_PinSource8,GPIO_AF_OTG1_FS) ;
000032  220a              MOVS     r2,#0xa
000034  2108              MOVS     r1,#8
000036  4638              MOV      r0,r7
000038  f7fffffe          BL       GPIO_PinAFConfig
;;;64       GPIO_PinAFConfig(GPIOA,GPIO_PinSource11,GPIO_AF_OTG1_FS) ; 
00003c  220a              MOVS     r2,#0xa
00003e  210b              MOVS     r1,#0xb
000040  4638              MOV      r0,r7
000042  f7fffffe          BL       GPIO_PinAFConfig
;;;65       GPIO_PinAFConfig(GPIOA,GPIO_PinSource12,GPIO_AF_OTG1_FS) ;
000046  220a              MOVS     r2,#0xa
000048  210c              MOVS     r1,#0xc
00004a  4638              MOV      r0,r7
00004c  f7fffffe          BL       GPIO_PinAFConfig
;;;66       
;;;67       /* Configure  VBUS Pin */
;;;68       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9;
;;;69       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000050  f88d5005          STRB     r5,[sp,#5]
000054  1578              ASRS     r0,r7,#21             ;68
;;;70       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
000056  f88d4004          STRB     r4,[sp,#4]
;;;71       GPIO_InitStructure.GPIO_OType = GPIO_OType_OD;
00005a  2601              MOVS     r6,#1
