; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\detectfiducialmarkers.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\detectfiducialmarkers.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\detectfiducialmarkers.crf ..\coretech\vision\robot\src\detectFiducialMarkers.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_ PROC ; Anki::Embedded::DetectFiducialMarkers(const Anki::Embedded::Array<unsigned char>&, Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>&, Anki::Embedded::FixedLengthList<Anki::Embedded::Array<float>>&, int, int, short, short, int, int, int, int, float, int, int, int, float, int, int, int, int, float, float, bool, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
;;;25       {
;;;26         Result DetectFiducialMarkers(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;27           const Array<u8> &image,
;;;28           FixedLengthList<VisionMarker> &markers,
;;;29           FixedLengthList<Array<f32> > &homographies,
;;;30           const s32 scaleImage_numPyramidLevels, const s32 scaleImage_thresholdMultiplier,
;;;31           const s16 component1d_minComponentWidth, const s16 component1d_maxSkipDistance,
;;;32           const s32 component_minimumNumPixels, const s32 component_maximumNumPixels,
;;;33           const s32 component_sparseMultiplyThreshold, const s32 component_solidMultiplyThreshold,
;;;34           const f32 component_minHollowRatio,
;;;35           const s32 quads_minQuadArea, const s32 quads_quadSymmetryThreshold, const s32 quads_minDistanceFromImageEdge,
;;;36           const f32 decode_minContrastRatio,
;;;37           const s32 maxConnectedComponentSegments,
;;;38           const s32 maxExtractedQuads,
;;;39           const s32 refine_quadRefinementIterations,
;;;40           const s32 refine_numRefinementSamples,
;;;41           const f32 refine_quadRefinementMaxCornerChange,
;;;42           const f32 refine_quadRefinementMinCornerChange,
;;;43           const bool returnInvalidMarkers,
;;;44           MemoryStack scratchCcm,
;;;45           MemoryStack scratchOnchip,
;;;46           MemoryStack scratchOffChip)
;;;47         {
000004  4615              MOV      r5,r2
000006  ed2d0b04          VPUSH    {d0-d1}
00000a  460c              MOV      r4,r1
00000c  4683              MOV      r11,r0
00000e  ed2d8b04          VPUSH    {d8-d9}
000012  f2ad5d1c          SUB      sp,sp,#0x51c
000016  eeb08a61          VMOV.F32 s16,s3
00001a  eef08a41          VMOV.F32 s17,s2
00001e  eeb09a60          VMOV.F32 s18,s1
000022  eef09a40          VMOV.F32 s19,s0
;;;48           const f32 maxProjectiveTermValue = 8.0f;
;;;49     
;;;50           Result lastResult;
;;;51     
;;;52           BeginBenchmark("DetectFiducialMarkers");
000026  a0fe              ADR      r0,|L1.1056|
000028  f8dd6598          LDR      r6,[sp,#0x598]
00002c  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
;;;53     
;;;54           const s32 imageHeight = image.get_size(0);
000030  f8db0000          LDR      r0,[r11,#0]
000034  f8cd0510          STR      r0,[sp,#0x510]
000038  f8db1010          LDR      r1,[r11,#0x10]
00003c  f8db8004          LDR      r8,[r11,#4]
000040  2900              CMP      r1,#0
000042  d061              BEQ      |L1.264|
000044  2800              CMP      r0,#0
000046  bfa8              IT       GE
000048  f1b80f00          CMPGE    r8,#0
00004c  db5c              BLT      |L1.264|
00004e  68e1              LDR      r1,[r4,#0xc]
000050  69e0              LDR      r0,[r4,#0x1c]
000052  4288              CMP      r0,r1
000054  db58              BLT      |L1.264|
000056  6aa1              LDR      r1,[r4,#0x28]
000058  b129              CBZ      r1,|L1.102|
00005a  69a1              LDR      r1,[r4,#0x18]
00005c  2900              CMP      r1,#0
00005e  bfa4              ITT      GE
000060  2800              CMPGE    r0,#0
000062  2001              MOVGE    r0,#1
000064  da00              BGE      |L1.104|
                  |L1.102|
000066  2000              MOVS     r0,#0
                  |L1.104|
;;;55           const s32 imageWidth = image.get_size(1);
;;;56     
;;;57           AnkiConditionalErrorAndReturnValue(image.IsValid() && markers.IsValid() && homographies.IsValid() && scratchOffChip.IsValid() && scratchOnchip.IsValid() && scratchCcm.IsValid(),
000068  2800              CMP      r0,#0
00006a  d04d              BEQ      |L1.264|
00006c  68e9              LDR      r1,[r5,#0xc]
00006e  69e8              LDR      r0,[r5,#0x1c]
000070  4281              CMP      r1,r0
000072  dc49              BGT      |L1.264|
000074  6aa9              LDR      r1,[r5,#0x28]
000076  b129              CBZ      r1,|L1.132|
000078  69a9              LDR      r1,[r5,#0x18]
00007a  2900              CMP      r1,#0
00007c  bfa4              ITT      GE
00007e  2800              CMPGE    r0,#0
000080  2001              MOVGE    r0,#1
000082  da00              BGE      |L1.134|
                  |L1.132|
000084  2000              MOVS     r0,#0
                  |L1.134|
000086  2800              CMP      r0,#0
000088  d03e              BEQ      |L1.264|
00008a  f8dd05b4          LDR      r0,[sp,#0x5b4]
00008e  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack7IsValidEv ; Anki::Embedded::MemoryStack::IsValid() const
000092  2800              CMP      r0,#0
000094  d038              BEQ      |L1.264|
000096  f8dd05b0          LDR      r0,[sp,#0x5b0]
00009a  f7fffffe          BL       _ZNK4Anki8Embedded11MemoryStack7IsValidEv ; Anki::Embedded::MemoryStack::IsValid() const
00009e  2800              CMP      r0,#0
